Variables;MILP Feasible;result
x_35_11_Noche;0;0
x_35_12_Manana;1;1
x_35_12_Tarde;0;0
x_35_12_Noche;0;0
x_36_1_Manana;0;0
x_36_1_Noche;1;1
x_36_2_Manana;0;0
x_36_2_Noche;0;0
x_36_3_Manana;0;0
x_36_3_Noche;0;0
x_36_4_Manana;1;1
x_36_4_Tarde;0;0
x_36_4_Noche;1;1
x_36_5_Manana;0;0
x_36_5_Tarde;1;1
x_36_5_Noche;0;0
x_36_6_Manana;1;1
x_36_6_Tarde;1;1
x_36_6_Noche;0;0
x_36_7_Tarde;0;0
x_36_7_Noche;0;0
x_36_8_Manana;1;1
x_36_8_Tarde;0;0
x_36_8_Noche;0;0
x_36_9_Noche;0;0
x_36_10_Manana;1;1
x_36_11_Manana;0;0
x_36_11_Noche;0;0
x_36_12_Tarde;1;1
x_36_12_Noche;1;1
x_37_1_Manana;1;1
x_37_1_Tarde;0;0
x_37_2_Manana;0;0
x_37_2_Tarde;0;0
x_37_2_Noche;0;0
x_37_3_Manana;1;1
x_37_3_Tarde;0;0
x_37_3_Noche;0;0
x_37_4_Manana;0;0
x_37_4_Tarde;1;1
x_37_4_Noche;0;0
x_37_5_Manana;0;0
x_37_5_Tarde;1;1
x_37_6_Manana;1;1
x_37_6_Tarde;0;0
x_37_7_Tarde;0;0
x_37_8_Manana;0;0
x_37_8_Tarde;0;0
x_37_8_Noche;1;1
x_37_9_Manana;0;0
x_37_10_Manana;1;1
x_37_10_Tarde;1;1
x_37_10_Noche;0;0
x_37_11_Manana;1;1
x_37_11_Noche;0;0
x_37_12_Manana;1;1
x_37_12_Tarde;0;0
x_38_1_Manana;0;0
x_38_1_Noche;0;0
x_38_2_Tarde;0;0
x_38_2_Noche;1;1
x_38_3_Manana;0;0
x_38_3_Noche;0;0
x_38_4_Noche;0;0
x_38_5_Manana;1;1
x_38_5_Tarde;1;1
x_38_5_Noche;0;0
x_38_6_Noche;0;0
x_38_7_Manana;1;1
x_38_7_Tarde;0;0
x_38_7_Noche;0;0
x_38_8_Tarde;1;1
x_38_8_Noche;1;1
x_38_9_Manana;0;0
x_38_9_Tarde;0;0
x_38_9_Noche;0;0
x_38_10_Manana;1;1
x_38_10_Tarde;1;1
x_38_10_Noche;0;0
x_38_12_Tarde;1;1
x_38_12_Noche;1;1
x_39_1_Manana;1;1
x_39_1_Tarde;0;0
x_39_1_Noche;1;1
x_39_2_Manana;0;0
x_39_2_Tarde;0;0
x_39_2_Noche;1;1
x_39_3_Tarde;1;1
x_39_3_Noche;0;0
x_39_4_Manana;1;1
x_39_4_Tarde;0;0
x_39_4_Noche;1;1
x_39_5_Manana;0;0
x_39_5_Tarde;0;0
x_39_5_Noche;1;1
x_39_6_Manana;0;0
x_39_6_Tarde;0;0
x_39_6_Noche;1;1
x_39_8_Tarde;0;0
x_39_8_Noche;0;0
x_39_9_Manana;0;0
x_39_9_Tarde;1;1
x_39_10_Manana;1;1
x_39_10_Tarde;1;1
x_39_10_Noche;0;0
x_39_11_Tarde;0;0
x_39_11_Noche;0;0
x_39_12_Manana;1;1
x_39_12_Tarde;0;0
x_39_12_Noche;0;0
x_40_2_Manana;0;0
x_40_2_Tarde;1;1
x_40_3_Manana;1;1
x_40_3_Tarde;0;0
x_40_3_Noche;0;0
x_40_4_Manana;1;1
x_40_4_Tarde;1;1
x_40_4_Noche;0;0
x_40_5_Manana;0;0
x_40_6_Tarde;0;0
x_40_6_Noche;0;0
x_40_7_Noche;0;0
x_40_8_Tarde;0;0
x_40_8_Noche;1;1
x_40_9_Noche;0;0
x_40_10_Tarde;0;0
x_40_10_Noche;0;0
x_40_11_Tarde;0;0
x_40_11_Noche;0;0
x_40_12_Manana;0;0
x_40_12_Tarde;0;0
x_40_12_Noche;0;0
x_41_1_Manana;0;0
x_41_1_Tarde;0;0
x_41_1_Noche;1;1
x_41_2_Manana;0;0
x_41_2_Tarde;0;0
x_41_2_Noche;0;0
x_41_4_Manana;0;0
x_41_4_Tarde;0;0
x_41_5_Manana;1;1
x_41_5_Tarde;0;0
x_41_5_Noche;0;0
x_41_6_Manana;1;1
x_41_6_Noche;1;1
x_41_7_Noche;0;0
x_41_8_Tarde;0;0
x_41_8_Noche;0;0
x_41_9_Tarde;0;0
x_41_9_Noche;0;0
x_41_10_Manana;1;1
x_41_10_Tarde;0;0
x_41_11_Manana;0;0
x_41_11_Tarde;1;1
x_41_11_Noche;0;0
x_41_12_Manana;0;0
x_41_12_Tarde;0;0
x_42_1_Tarde;0;0
x_42_1_Noche;0;0
x_42_2_Manana;1;1
x_42_2_Tarde;0;0
x_42_2_Noche;1;1
x_42_3_Manana;0;0
x_42_3_Tarde;0;0
x_42_3_Noche;0;0
x_42_4_Tarde;0;0
x_42_4_Noche;0;0
x_42_5_Manana;0;0
x_42_5_Tarde;0;0
x_42_6_Tarde;0;0
x_42_6_Noche;0;0
x_42_7_Manana;1;1
x_42_7_Tarde;0;0
x_42_7_Noche;0;0
x_42_8_Manana;0;0
x_42_8_Tarde;1;1
x_42_8_Noche;1;1
x_42_9_Manana;0;0
x_42_9_Tarde;0;0
x_42_9_Noche;0;0
x_42_10_Tarde;1;1
x_42_10_Noche;0;0
x_42_11_Manana;1;1
x_42_11_Tarde;0;0
x_42_11_Noche;0;0
x_42_12_Manana;1;1
x_42_12_Tarde;1;1
x_42_12_Noche;0;0
x_43_1_Noche;0;0
x_43_2_Manana;0;0
x_43_2_Tarde;1;1
x_43_2_Noche;1;1
x_43_3_Manana;0;0
x_43_3_Noche;0;0
x_43_4_Tarde;1;1
x_43_5_Manana;0;0
x_43_5_Tarde;0;0
x_43_5_Noche;0;0
x_43_6_Manana;0;0
x_43_6_Noche;0;0
x_43_7_Manana;0;0
x_43_7_Tarde;1;1
x_43_7_Noche;1;1
x_43_8_Tarde;1;1
x_43_8_Noche;0;0
x_43_9_Manana;0;0
x_43_9_Tarde;1;1
x_43_9_Noche;0;0
x_43_10_Manana;0;0
x_43_10_Noche;1;1
x_43_11_Manana;0;0
x_43_11_Tarde;0;0
x_43_11_Noche;0;0
x_43_12_Manana;0;0
x_43_12_Tarde;1;1
x_43_12_Noche;0;0
y_1_1;1;1
y_2_1;1;1
y_3_1;1;1
y_4_1;1;1
y_5_1;1;1
y_6_1;1;1
y_7_1;1;1
y_8_1;1;1
y_9_1;1;1
y_10_1;1;1
y_11_1;0;0
y_12_1;1;1
y_13_1;1;1
y_14_1;1;1
y_15_1;1;1
y_16_1;1;1
y_17_1;1;1
y_18_1;1;1
y_19_1;0;0
y_20_1;1;1
y_21_1;0;0
y_22_1;1;1
y_23_1;1;1
y_24_1;1;1
y_25_1;1;1
y_26_1;1;1
y_27_1;0;0
y_28_1;1;1
y_29_1;1;1
y_30_1;1;1
y_31_1;1;1
y_32_1;0;0
y_33_1;1;1
y_34_1;1;1
y_35_1;1;1
y_36_1;1;1
y_37_1;1;1
y_38_1;1;1
y_39_1;0;0
y_40_1;1;1
y_41_1;0;0
y_42_1;1;1
y_43_1;1;1
 
